الملف الحالي	المجلد	اسم المجلد أو الوجهة	الوحدة في السلسلة	المستوى	الموضع الجديد	ملاحظة
00-كلمة-المؤلف.md	1	مقدّمات المجلد الأول	المقدّمات: كلمة المؤلف		المجلد-الأول/00-كلمة-المؤلف.md	مطبوع؛ يُصحَّح فيه ذكر «الثمانية» بالأحد عشر
الافتتاحية/01-تمهيد.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/01-تمهيد.md	
الافتتاحية/02-الإنسان-والبيان.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/02-الإنسان-والبيان.md	
الافتتاحية/03-القول-في-القرآن.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/03-القول-في-القرآن.md	
الافتتاحية/04-الكلام-في-السنة.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/04-الكلام-في-السنة.md	
الافتتاحية/05-البيان-عند-علماء-العربية.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/05-البيان-عند-علماء-العربية.md	
الافتتاحية/06-منزلة-العربية.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/06-منزلة-العربية.md	
الافتتاحية/07-العربية-والوحي.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/07-العربية-والوحي.md	
الافتتاحية/08-من-المعرفة-إلى-الملكة.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/08-من-المعرفة-إلى-الملكة.md	
الافتتاحية/09-ما-رأيته.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/09-ما-رأيته.md	
الافتتاحية/10-من-يعرف-العربية-ولا-يتكلم-بها.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/10-من-يعرف-العربية-ولا-يتكلم-بها.md	
الافتتاحية/11-اعتراضات-وأجوبة.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/11-اعتراضات-وأجوبة.md	
الافتتاحية/12-تصورات-تحتاج-إلى-تصحيح.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/12-تصورات-تحتاج-إلى-تصحيح.md	
الافتتاحية/13-لماذا-صناعة.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/13-لماذا-صناعة.md	
الافتتاحية/14-أي-عربية-نتكلم.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/14-أي-عربية-نتكلم.md	
الافتتاحية/15-المفاهيم-الخمسة.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/15-المفاهيم-الخمسة.md	
الافتتاحية/16-علوم-العربية-وطريق-التكوين.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/16-علوم-العربية-وطريق-التكوين.md	
الافتتاحية/17-ما-يريد-الكتاب-أن-يصنع.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/17-ما-يريد-الكتاب-أن-يصنع.md	
الافتتاحية/18-كيف-تقرأ-المجلدات-وعهد-المؤلف.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/18-كيف-تقرأ-المجلدات-وعهد-المؤلف.md	
الافتتاحية/90-ملحق-التحقيق.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/90-ملحق-التحقيق.md	
الافتتاحية/91-ثبت-المصادر.md	1	الأصول	الافتتاحية		المجلد-الأول/الافتتاحية/91-ثبت-المصادر.md	
المدخل/ف01-العربية-ومستوياتها.md	1	الأصول	المدخل		المجلد-الأول/المدخل/ف01-العربية-ومستوياتها.md	
الجزء-الأول/الباب-الأول/00-فاتحة-الباب-الأول.md	1	الأصول	الباب الأول	1	المجلد-الأول/الباب-الأول/00-فاتحة-الباب-الأول.md	المستوى كان 0
الجزء-الأول/الباب-الأول/ف01-أ-المدخل-والدرس-الأول.md	1	الأصول	الباب الأول	1	المجلد-الأول/الباب-الأول/ف01-أ-المدخل-والدرس-الأول.md	المستوى كان 0
الجزء-الأول/الباب-الأول/ف01-ب-الدرس-الثاني.md	1	الأصول	الباب الأول	1	المجلد-الأول/الباب-الأول/ف01-ب-الدرس-الثاني.md	المستوى كان 0
الجزء-الأول/الباب-الأول/ف01-ج-التطبيق-والتقويم.md	1	الأصول	الباب الأول	1	المجلد-الأول/الباب-الأول/ف01-ج-التطبيق-والتقويم.md	المستوى كان 0
الجزء-الأول/الباب-الأول/ف02-أ-المدخل-والدرس-الأول.md	1	الأصول	الباب الأول	1	المجلد-الأول/الباب-الأول/ف02-أ-المدخل-والدرس-الأول.md	المستوى كان 0
الجزء-الأول/الباب-الأول/ف02-ب-الدرس-الثاني.md	1	الأصول	الباب الأول	1	المجلد-الأول/الباب-الأول/ف02-ب-الدرس-الثاني.md	المستوى كان 0
